Cite Key,Title,Authors,Year,Publisher,Your Author?,GTRI Team?,Status,Priority,Content Needed,Chapters,DOI,Contact Info,Notes
Wright2018Mems,MEMS reconfigurable broadband patch,"M. D. Wright, W. Baron, J. Miller, et al.",2018,IEEE Trans AP,NO,NO,TO REQUEST,HIGH,MEMS switch photos,5,10.1109/TAP.2018.2819818,IEEE,MEMS implementation
Zang2019Optimum,3-10GHz array with integrated balun,"Y. Zang, M. Jin, X. Jiao",2019,ISAP,NO,NO,TO REQUEST,MEDIUM,Balun integration,2;3,N/A,Authors direct,Chinese researchers
Herscovici2008Fragmented,Aperture-coupled microstrip,"N. Herscovici, J. Ginn, T. Donisi, B. Tomasic",2008,IEEE,NO,NO,TO REQUEST,LOW,Aperture coupling design,2,10.1109/APS.2008.4620013,IEEE,Alternative feed
Wright2016Effect,Effect of bias traces on MEMS pixel antenna,"M. Wright, M. Ali, W. Baron, et al.",2016,IEEE,NO,NO,TO REQUEST,MEDIUM,MEMS bias implementation,5,10.1109/APS.2016.7696421,IEEE,MEMS biasing
Ali2014Mems,MEMS reconfigurable pixel patch,"M. Ali, N. Bishop, W. Baron, et al.",2014,IEEE,NO,NO,TO REQUEST,MEDIUM,MEMS concept diagrams,5,10.1109/APS.2014.6904873,IEEE,MEMS pixels
Lou2025Frequency,VO2 phase transition reconfigurable,"Z. Lou, L. Liao, Y. Wang, Y. Yang, et al.",2025,IEEE,NO,NO,TO REQUEST,MEDIUM,VO2 switching mechanism,5,10.1109/ISEMC68048.2025.11292577,Authors direct,Phase transition materials
Pal2018Magnetically,Magnetically actuated reconfigurable pixels,"J. Pal, K. Deshpande, et al.",2018,IEEE MEMS,NO,NO,TO REQUEST,MEDIUM,Magnetic actuation,5,10.1109/MEMSYS.2018.8346674,IEEE,Alternative switching
Mair2024Design,Design considerations for pixels,"D. Mair, M. Renzler, R. Rueland",2024,IEEE EMC,NO,NO,TO REQUEST,MEDIUM,Pixel size study,3,10.1109/EMCEurope59828.2024.10722213,Authors direct,Design guidelines
Mair2022Evolutionary,Evolutionary optimized pixelated antennas,"D. Mair, M. Unterladstaetter, et al.",2022,EuMC,NO,NO,TO REQUEST,LOW,5G IoT designs,3,10.23919/EuMC54642.2022.9924469,Authors direct,5G applications
Wang2024Machine,ML-assisted bandwidth optimization,"Q. Wang, Z. Pang, D. Gao, et al.",2024,IEEE AWPL,NO,NO,TO REQUEST,MEDIUM,ML optimization flowchart,3,10.1109/LAWP.2024.3475628,Authors direct,Machine learning
Wang2024Bandwidth,Pixelated patch using reinforcement learning,"Q. Wang, Z. Pang, D. Gao, et al.",2024,IEEE ISAPE,NO,NO,TO REQUEST,MEDIUM,RL optimization method,3,10.1109/ISAPE62431.2024.10840429,Authors direct,Reinforcement learning
Li2025Inverse,Inverse design using residual neural network,"M. Li, Y. Wang, M. Zhu",2025,ACES-China,NO,NO,TO REQUEST,MEDIUM,Neural network approach,3,10.23919/ACES-China66523.2025.11332767,Authors direct,Deep learning
Jacobs2022Accurate,Accurate modeling by deep neural networks,"J. P. Jacobs",2022,ICEAA,NO,NO,TO REQUEST,LOW,DNN modeling,3,10.1109/ICEAA49419.2022.9899948,Authors direct,Deep learning surrogate
Zeghdoud2025Accelerated,GA acceleration using fuzzy logic and ML,"A. Zeghdoud, M. C. Derbal, M. Nedil",2025,IEEE APS,NO,NO,TO REQUEST,MEDIUM,Convergence acceleration,3,10.1109/AP-S/CNC-USNC-URSI55537.2025.11266636,Authors direct,Hybrid optimization
Tang2023Dual-port,Dual-port mmWave reconfigurable,"S. Tang, Y. Zhang, J. Rao, et al.",2023,IEEE APS,NO,NO,TO REQUEST,LOW,mmWave reconfig design,5,10.1109/USNC-URSI52151.2023.10237805,Authors direct,Hong Kong researchers
Qiao2023Novel,Novel frequency reconfigurable pixelated,"T. Qiao, S. Tang, J. Rao, et al.",2023,IEEE APS,NO,NO,TO REQUEST,LOW,Frequency reconfig,5,10.1109/USNC-URSI52151.2023.10237669,Authors direct,Hong Kong researchers
Bichara2021Miniaturized,Miniaturized reconfigurable using quantum GA,"R. M. Bichara, F. A. -Z. Asadallah, et al.",2021,IEEE APS,NO,NO,TO REQUEST,LOW,Quantum GA,5,10.1109/APS/URSI47566.2021.9704801,Authors direct,Quantum optimization
